City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
57,Atambua,ID,2021-11-07 00:35:06,-9.1061,124.8925,86.45,54,81,1.88
58,San Policarpo,PH,2021-11-07 00:35:07,12.1791,125.5072,82.26,84,100,12.1
59,Hornepayne,CA,2021-11-07 00:35:07,49.2138,-84.7705,44.2,88,100,7.43
60,Tuktoyaktuk,CA,2021-11-07 00:35:07,69.4541,-133.0374,9.03,91,12,8.7
61,Cidreira,BR,2021-11-07 00:35:08,-30.1811,-50.2056,64.83,69,100,11.72
62,Porto Novo,BJ,2021-11-07 00:35:08,6.4965,2.6036,80.42,84,100,4.79
63,Wanning,CN,2021-11-07 00:35:08,18.8003,110.3967,79.09,76,85,3.65
64,Chernyshevsk,RU,2021-11-07 00:35:09,52.5243,117.0174,16.12,60,11,6.53
65,Atuona,PF,2021-11-07 00:35:09,-9.8,-139.0333,78.22,67,5,15.3
66,Cape Town,ZA,2021-11-07 00:35:09,-33.9258,18.4232,58.26,75,0,1.99
67,Boddam,GB,2021-11-07 00:35:10,57.4667,-1.7833,45.72,65,20,35.54
68,Piacabucu,BR,2021-11-07 00:31:56,-10.4056,-36.4344,77.72,87,100,9.53
69,Tucuman,AR,2021-11-07 00:31:25,-26.8241,-65.2226,64.4,68,75,3.44
70,Bengkulu,ID,2021-11-07 00:35:10,-3.8004,102.2655,73.42,95,100,15.7
71,Grand Gaube,MU,2021-11-07 00:35:11,-20.0064,57.6608,75.6,80,0,3.0
72,Chokurdakh,RU,2021-11-07 00:35:11,70.6333,147.9167,-6.7,98,74,6.69
73,Camacha,PT,2021-11-07 00:35:11,33.0833,-16.3333,65.16,63,40,19.57
74,Reguengos De Monsaraz,PT,2021-11-07 00:35:12,38.4253,-7.5349,44.28,57,0,4.25
75,Mujiayingzi,CN,2021-11-07 00:35:12,42.1167,118.7833,17.33,95,100,8.41
76,Souillac,MU,2021-11-07 00:35:12,-20.5167,57.5167,75.58,83,40,5.75
77,Cabo San Lucas,MX,2021-11-07 00:35:13,22.8909,-109.9124,81.05,68,30,6.11
78,Torbay,CA,2021-11-07 00:30:51,47.6666,-52.7314,41.27,82,90,12.66
79,Kapaa,US,2021-11-07 00:35:13,22.0752,-159.319,84.18,73,40,3.0
80,Manali,IN,2021-11-07 00:35:13,13.1667,80.2667,77.09,91,100,14.14
81,Kodiak,US,2021-11-07 00:35:14,57.79,-152.4072,33.4,63,9,9.71
82,Provideniya,RU,2021-11-07 00:35:14,64.3833,-173.3,20.8,89,98,7.65
83,Moerai,PF,2021-11-07 00:35:15,-22.4333,-151.3333,71.47,62,1,13.47
84,Nueva Loja,EC,2021-11-07 00:35:15,0.0847,-76.8828,72.23,92,70,1.77
85,Fuxin,CN,2021-11-07 00:35:15,42.0156,121.6589,21.76,93,100,13.91
86,Doha,QA,2021-11-07 00:32:27,25.2867,51.5333,78.78,57,0,3.44
87,Avarua,CK,2021-11-07 00:35:16,-21.2078,-159.775,77.05,65,75,16.11
88,Joroan,PH,2021-11-07 00:35:16,13.4885,123.6189,79.88,83,100,3.83
89,Zyryanka,RU,2021-11-07 00:35:17,65.75,150.85,9.1,90,100,15.95
90,Lar,IN,2021-11-07 00:35:17,26.2039,83.9717,63.88,66,6,1.97
91,Vaini,TO,2021-11-07 00:35:17,-21.2,-175.2,82.56,89,75,6.91
92,Vila Franca Do Campo,PT,2021-11-07 00:35:18,37.7167,-25.4333,69.19,81,4,15.79
93,Mehamn,NO,2021-11-07 00:35:18,71.0357,27.8492,31.17,68,99,7.63
94,Lagoa,PT,2021-11-07 00:35:18,39.05,-27.9833,68.38,85,47,28.97
95,Saint-Philippe,RE,2021-11-07 00:36:19,-21.3585,55.7679,72.99,81,38,8.93
96,Awbari,LY,2021-11-07 00:36:19,26.5921,12.7805,71.47,24,0,12.53
97,Mount Isa,AU,2021-11-07 00:36:20,-20.7333,139.5,87.57,42,75,10.36
98,Port-Cartier,CA,2021-11-07 00:36:20,50.0334,-66.8654,43.75,84,91,8.55
99,Luanda,AO,2021-11-07 00:36:20,-8.8368,13.2343,75.22,82,100,5.66
100,Bilma,NE,2021-11-07 00:36:21,18.6853,12.9164,76.14,16,100,4.18
101,Hit,IQ,2021-11-07 00:36:21,33.6416,42.8251,66.16,35,0,10.85
102,Waipawa,NZ,2021-11-07 00:36:22,-41.4122,175.5153,62.29,90,100,4.94
103,Hobyo,SO,2021-11-07 00:36:22,5.3505,48.5268,79.3,67,76,5.3
104,Mahebourg,MU,2021-11-07 00:36:22,-20.4081,57.7,75.49,83,40,5.75
105,Beloha,MG,2021-11-07 00:36:24,-25.1667,45.05,64.4,76,1,7.23
106,Severo-Kurilsk,RU,2021-11-07 00:36:24,50.6789,156.125,39.15,68,25,9.82
107,Kalengwa,ZM,2021-11-07 00:36:24,-13.4659,25.0027,66.42,34,14,5.01
108,Ibadan,NG,2021-11-07 00:36:25,7.3878,3.8964,73.62,94,100,2.93
109,Thompson,CA,2021-11-07 00:36:22,55.7435,-97.8558,30.36,93,90,0.0
110,New Norfolk,AU,2021-11-07 00:36:25,-42.7826,147.0587,58.75,38,8,0.47
111,San Cristobal,VE,2021-11-07 00:34:40,7.7669,-72.225,75.38,88,99,1.99
112,Teguise,ES,2021-11-07 00:36:26,29.0605,-13.564,62.82,68,20,17.27
113,Xunchang,CN,2021-11-07 00:36:26,28.4543,104.715,41.94,76,100,7.18
114,Norman Wells,CA,2021-11-07 00:36:27,65.282,-126.8329,26.64,93,75,2.3
115,Iroquois Falls,CA,2021-11-07 00:36:27,48.7669,-80.6831,46.54,76,100,10.6
116,Castro,BR,2021-11-07 00:36:27,-24.7911,-50.0119,63.09,98,22,5.91
117,Marawi,PH,2021-11-07 00:36:28,7.9986,124.2928,74.64,70,95,1.1
118,Lasa,IT,2021-11-07 00:36:28,46.6166,10.7002,32.88,52,0,1.36
119,Zitose,MK,2021-11-07 00:36:28,41.4208,21.2906,48.87,80,100,1.68
120,Saskylakh,RU,2021-11-07 00:36:29,71.9167,114.0833,-1.75,98,31,7.54
121,Ilinskiy,RU,2021-11-07 00:36:29,55.619,38.1182,46.11,81,75,15.66
122,Walvis Bay,NA,2021-11-07 00:36:29,-22.9575,14.5053,54.55,82,0,5.75
123,Halifax,CA,2021-11-07 00:35:51,44.6453,-63.5724,41.05,79,0,3.44
124,Baikunthpur,IN,2021-11-07 00:36:30,23.25,82.55,58.32,64,0,2.28
125,Boende,CD,2021-11-07 00:36:30,-0.2167,20.8667,72.07,99,100,3.06
126,Atasu,KZ,2021-11-07 00:36:30,48.6814,71.6433,25.16,21,46,2.93
127,Greenwood,US,2021-11-07 00:32:35,34.1668,-82.1165,50.59,60,1,3.0
128,Phalombe,MW,2021-11-07 00:36:31,-15.8064,35.6507,71.4,51,1,3.04
129,Rochegda,RU,2021-11-07 00:36:31,62.8,43.25,36.64,93,100,8.72
130,Marrakesh,MA,2021-11-07 00:36:32,31.6315,-8.0083,50.07,62,0,4.61
131,Abu Samrah,SY,2021-11-07 00:36:32,35.3029,37.1841,62.08,45,0,1.41
132,Abha,SA,2021-11-07 00:36:32,18.2164,42.5053,53.85,94,0,0.0
133,Ostrovnoy,RU,2021-11-07 00:36:33,68.0531,39.5131,33.21,91,100,29.84
134,Helong,CN,2021-11-07 00:36:33,42.5397,128.9972,42.13,76,96,2.64
135,Cortez,US,2021-11-07 00:36:33,37.3489,-108.5859,61.56,26,1,3.44
136,Fortuna,US,2021-11-07 00:36:34,40.5982,-124.1573,56.32,71,20,4.61
137,Roatan,HN,2021-11-07 00:36:34,16.3244,-86.5366,79.88,78,75,6.91
138,Kaliua,TZ,2021-11-07 00:36:34,-5.0606,31.7936,67.59,41,64,3.98
139,Bluff,NZ,2021-11-07 00:36:35,-46.6,168.3333,63.81,80,96,9.55
140,Inta,RU,2021-11-07 00:36:35,66.0317,60.1659,35.08,98,100,16.55
141,Yining,CN,2021-11-07 00:36:35,29.0361,114.5636,48.16,89,100,8.39
142,Simao,CN,2021-11-07 00:36:36,22.7886,100.9748,63.55,80,18,1.9
143,Mannarakkat,IN,2021-11-07 00:37:36,10.9833,76.4667,76.66,98,100,1.5
144,Goderich,CA,2021-11-07 00:37:37,43.7501,-81.7165,48.52,57,6,14.97
145,Haines Junction,CA,2021-11-07 00:37:37,60.7522,-137.5108,28.35,93,100,1.14
146,Upernavik,GL,2021-11-07 00:37:37,72.7868,-56.1549,14.56,87,95,10.67
147,Pecos,US,2021-11-07 00:37:38,31.4229,-103.4932,74.23,33,1,6.91
148,Ponta Do Sol,PT,2021-11-07 00:37:38,32.6667,-17.1,68.63,66,36,8.41
149,Sao Joao Da Barra,BR,2021-11-07 00:37:38,-21.6403,-41.0511,68.9,78,86,5.88
150,Chimbote,PE,2021-11-07 00:37:39,-9.0853,-78.5783,64.11,85,61,7.54
151,Morehead,US,2021-11-07 00:34:01,37.2711,-87.1764,45.84,80,1,0.0
152,Tura,IN,2021-11-07 00:37:39,25.5198,90.2201,63.59,88,6,3.51
153,Santa Maria,BR,2021-11-07 00:34:38,-29.6842,-53.8069,65.5,77,90,11.5
154,Muyezerskiy,RU,2021-11-07 00:37:40,63.9333,31.65,33.15,86,100,9.89
155,Parabel,RU,2021-11-07 00:37:40,58.6978,81.4825,34.0,78,100,17.4
156,Tevaitoa,PF,2021-11-07 00:37:40,-16.7833,-151.5,80.01,69,86,4.59
157,Sitka,US,2021-11-07 00:37:41,57.0531,-135.33,44.49,70,40,5.75
158,Rafaela,AR,2021-11-07 00:37:41,-31.2503,-61.4867,64.98,50,6,1.01
159,Tromso,NO,2021-11-07 00:34:57,69.6496,18.957,32.38,93,0,1.14
160,Portland,US,2021-11-07 00:37:05,45.5234,-122.6762,48.78,87,75,1.01
161,Tarauaca,BR,2021-11-07 00:33:55,-8.1614,-70.7656,74.55,88,20,1.68
162,Igarka,RU,2021-11-07 00:37:42,67.4667,86.5833,29.5,97,100,20.78
163,Lebu,CL,2021-11-07 00:37:42,-37.6167,-73.65,52.23,87,34,14.12
164,Keuruu,FI,2021-11-07 00:37:42,62.2667,24.7,35.74,95,9,6.22
165,Mokshan,RU,2021-11-07 00:37:43,53.4365,44.6132,40.19,92,100,11.74
166,Kaili,ID,2021-11-07 00:37:43,-3.4626,120.2147,78.12,69,85,2.91
167,Fairbanks,US,2021-11-07 00:35:13,64.8378,-147.7164,25.61,92,90,0.0
168,Arraial Do Cabo,BR,2021-11-07 00:36:30,-22.9661,-42.0278,69.42,73,10,5.46
169,Qaanaaq,GL,2021-11-07 00:37:43,77.484,-69.3632,5.72,74,90,7.63
170,Gamba,GA,2021-11-07 00:37:44,-2.65,10.0,76.05,90,100,3.47
171,Tiarei,PF,2021-11-07 00:37:44,-17.5333,-149.3333,82.42,78,81,3.71
172,Irbeyskoye,RU,2021-11-07 00:37:45,55.6428,95.4522,27.28,72,87,10.54
173,Namibe,AO,2021-11-07 00:37:45,-15.1961,12.1522,70.79,79,100,1.79
174,Dalnerechensk,RU,2021-11-07 00:37:45,45.9339,133.7225,26.82,26,100,3.27
175,Hirara,JP,2021-11-07 00:37:46,24.8,125.2833,79.07,73,20,12.66
176,Yuyao,CN,2021-11-07 00:37:46,30.05,121.1494,69.76,85,61,6.15
177,Necochea,AR,2021-11-07 00:37:46,-38.5473,-58.7368,50.04,67,100,9.28
178,Asgabat,TM,2021-11-07 00:37:47,37.95,58.3833,33.66,60,20,2.3
179,Pyaozerskiy,RU,2021-11-07 00:37:47,65.8333,31.1667,31.05,98,100,5.97
180,Yerofey Pavlovich,RU,2021-11-07 00:35:15,53.9667,121.9667,15.62,49,100,1.5
181,Khatanga,RU,2021-11-07 00:37:47,71.9667,102.5,10.76,95,100,4.9
182,Sulz,DE,2021-11-07 00:37:48,48.3624,8.6331,38.5,100,91,4.21
183,Arman,RU,2021-11-07 00:37:48,59.7,150.1667,35.02,92,100,21.09
184,Muros,ES,2021-11-07 00:37:48,42.7762,-9.0603,50.99,89,0,12.33
185,Vestmannaeyjar,IS,2021-11-07 00:37:49,63.4427,-20.2734,38.03,83,68,22.26
186,San Quintin,MX,2021-11-07 00:37:49,30.4833,-115.95,66.43,83,0,7.96
187,Rincon,US,2021-11-07 00:37:49,32.296,-81.2354,51.85,94,90,1.99
188,Hermanus,ZA,2021-11-07 00:37:50,-34.4187,19.2345,56.89,78,17,5.61
189,Aquiraz,BR,2021-11-07 00:37:50,-3.9014,-38.3911,81.18,81,96,9.35
190,Vilhena,BR,2021-11-07 00:38:50,-12.7406,-60.1458,68.13,99,100,1.54
191,Kirakira,SB,2021-11-07 00:38:51,-10.4544,161.9205,84.61,70,12,7.45
192,Veinticinco De Mayo,AR,2021-11-07 00:38:51,-35.4323,-60.1727,64.06,61,100,8.99
193,Port Hardy,CA,2021-11-07 00:38:51,50.6996,-127.4199,42.98,81,75,5.75
194,Tilichiki,RU,2021-11-07 00:38:52,60.4667,166.1,28.36,90,100,4.81
195,Ozinki,RU,2021-11-07 00:38:52,51.1786,49.6769,36.68,53,100,19.57
196,Dingle,PH,2021-11-07 00:38:52,10.9995,122.6711,83.62,78,92,11.25
197,Vanimo,PG,2021-11-07 00:38:53,-2.6741,141.3028,86.74,58,78,4.68
198,Tautira,PF,2021-11-07 00:38:53,-17.7333,-149.15,82.42,78,61,6.91
199,Kavaratti,IN,2021-11-07 00:38:53,10.5669,72.642,81.59,72,85,9.8
200,Hambantota,LK,2021-11-07 00:38:54,6.1241,81.1185,75.54,100,20,2.3
201,Palu,ID,2021-11-07 00:38:54,-0.8917,119.8707,84.2,81,80,0.96
202,Burnie,AU,2021-11-07 00:38:54,-41.0667,145.9167,62.17,49,22,4.29
203,Port Elizabeth,ZA,2021-11-07 00:38:55,-33.918,25.5701,61.11,88,75,13.8
204,Cherskiy,RU,2021-11-07 00:38:55,68.75,161.3,18.46,95,100,8.46
205,Batagay-Alyta,RU,2021-11-07 00:38:55,67.8006,130.4114,-9.99,82,100,5.41
206,Esperance,AU,2021-11-07 00:38:56,-33.8667,121.9,60.64,61,42,2.86
207,Hithadhoo,MV,2021-11-07 00:38:56,-0.6,73.0833,82.96,69,96,15.97
208,Te Anau,NZ,2021-11-07 00:38:56,-45.4167,167.7167,68.74,38,95,4.16
209,Ascension,US,2021-11-07 00:38:57,30.2169,-90.9001,59.0,79,1,5.75
210,Lorengau,PG,2021-11-07 00:38:57,-2.0226,147.2712,83.93,77,88,9.62
211,Coamo,PR,2021-11-07 00:38:57,18.08,-66.3579,81.05,83,59,4.94
212,Morro Bay,US,2021-11-07 00:38:58,35.3658,-120.8499,69.12,74,17,1.01
213,Dikson,RU,2021-11-07 00:38:58,73.5069,80.5464,17.4,95,100,3.18
214,Katsuura,JP,2021-11-07 00:38:59,35.1333,140.3,63.1,80,100,7.67
215,Talnakh,RU,2021-11-07 00:38:59,69.4865,88.3972,18.9,93,100,18.92
216,Emet,TR,2021-11-07 00:38:59,39.343,29.2585,54.01,62,100,5.06
217,Cedar Falls,US,2021-11-07 00:39:00,42.5278,-92.4455,55.72,69,1,1.01
218,Tremedal,BR,2021-11-07 00:39:00,-14.9758,-41.4108,70.43,92,72,3.98
219,Yar-Sale,RU,2021-11-07 00:39:00,66.8333,70.8333,34.12,98,100,16.22
220,Salinopolis,BR,2021-11-07 00:39:01,-0.6136,-47.3561,80.04,84,85,9.6
221,Port Lincoln,AU,2021-11-07 00:39:01,-34.7333,135.8667,59.16,54,92,6.93
222,Broome,US,2021-11-07 00:39:02,42.2506,-75.833,39.63,65,0,1.99
223,Den Helder,NL,2021-11-07 00:39:02,52.9599,4.7593,57.18,82,75,25.01
224,Anadyr,RU,2021-11-07 00:39:03,64.75,177.4833,10.9,85,75,8.95
225,Kelvington,CA,2021-11-07 00:39:03,52.1667,-103.5343,37.06,66,0,8.57
226,Codajas,BR,2021-11-07 00:39:04,-3.8367,-62.0569,70.36,98,100,3.71
227,Bambous Virieux,MU,2021-11-07 00:39:04,-20.3428,57.7575,75.45,83,40,5.75
228,Hamilton,US,2021-11-07 00:34:41,39.1834,-84.5333,48.67,66,1,0.0
229,Diamantino,BR,2021-11-07 00:39:05,-14.4086,-56.4461,70.09,97,100,5.46
230,Rio Gallegos,AR,2021-11-07 00:39:05,-51.6226,-69.2181,53.65,54,0,4.61
231,Tagusao,PH,2021-11-07 00:39:05,9.1924,117.8141,83.23,72,100,3.51
232,Huangnihe,CN,2021-11-07 00:39:06,43.5583,128.0239,29.82,87,100,3.67
233,Alofi,NU,2021-11-07 00:39:06,-19.0595,-169.9187,80.49,74,86,14.97
234,Hami,CN,2021-11-07 00:40:06,42.8,93.45,24.6,33,0,1.83
235,Praia Da Vitoria,PT,2021-11-07 00:40:07,38.7333,-27.0667,69.76,88,40,23.78
236,Iskateley,RU,2021-11-07 00:40:07,67.6803,53.1512,30.65,97,100,12.91
237,Novonikolayevskaya,RU,2021-11-07 00:40:08,45.5892,38.3689,54.3,88,100,4.72
238,Toropets,RU,2021-11-07 00:40:08,56.4978,31.6353,38.34,83,86,9.78
239,Yasenskaya,RU,2021-11-07 00:40:08,46.3592,38.269,53.67,83,100,10.02
240,Cayenne,GF,2021-11-07 00:38:24,4.9333,-52.3333,81.09,85,75,1.99
241,Porto Santo,PT,2021-11-07 00:40:09,33.072,-16.3415,67.91,63,40,19.57
242,Slave Lake,CA,2021-11-07 00:40:09,55.2834,-114.769,35.58,80,90,2.3
243,Saint-Joseph,RE,2021-11-07 00:40:10,-21.3667,55.6167,71.98,81,19,9.69
244,Pionerskiy,RU,2021-11-07 00:40:10,54.9508,20.2275,46.24,87,100,26.51
245,Ravar,IR,2021-11-07 00:40:10,31.2656,56.8055,49.35,39,99,1.1
246,Rudnaya Pristan,RU,2021-11-07 00:40:11,44.3614,135.8116,38.21,31,100,8.05
247,Nouadhibou,MR,2021-11-07 00:40:11,20.931,-17.0347,67.98,73,0,18.41
248,Saint-Leu,RE,2021-11-07 00:40:11,-21.15,55.2833,72.46,90,7,8.23
249,Bredasdorp,ZA,2021-11-07 00:40:12,-34.5322,20.0403,52.92,82,27,3.44
250,Paamiut,GL,2021-11-07 00:40:12,61.994,-49.6678,25.25,72,89,11.16
251,Ypsonas,CY,2021-11-07 00:40:08,34.6884,32.9574,65.16,42,0,3.44
252,San Patricio,US,2021-11-07 00:40:13,28.017,-97.5169,66.88,57,0,7.4
253,Port Alfred,ZA,2021-11-07 00:38:52,-33.5906,26.891,63.34,88,100,2.01
254,Georgetown,MY,2021-11-07 00:38:10,5.4112,100.3354,80.89,87,20,1.01
255,Verkhoyansk,RU,2021-11-07 00:40:13,67.5447,133.385,-15.09,89,25,5.5
256,Waingapu,ID,2021-11-07 00:40:13,-9.6567,120.2641,86.23,67,69,6.53
257,Grindavik,IS,2021-11-07 00:40:14,63.8424,-22.4338,37.35,80,40,12.66
258,Tual,ID,2021-11-07 00:40:14,-5.6667,132.75,83.84,72,100,0.43
259,Comodoro Rivadavia,AR,2021-11-07 00:36:12,-45.8667,-67.5,76.86,14,0,11.5
260,Tasiilaq,GL,2021-11-07 00:40:15,65.6145,-37.6368,24.96,78,75,8.34
261,Iisalmi,FI,2021-11-07 00:40:15,63.5592,27.1907,35.62,87,100,7.85
262,Sal Rei,CV,2021-11-07 00:40:15,16.1833,-22.9167,75.76,72,100,14.74
263,Mandalgovi,MN,2021-11-07 00:40:16,45.7625,106.2708,12.07,49,0,6.87
264,Xuddur,SO,2021-11-07 00:40:16,4.1213,43.8894,70.47,84,0,9.33
265,Kalmunai,LK,2021-11-07 00:40:16,7.4167,81.8167,78.03,87,100,5.73
266,Nikolskoye,RU,2021-11-07 00:40:17,59.7035,30.7861,40.87,83,60,8.99
267,Yeppoon,AU,2021-11-07 00:40:17,-23.1333,150.7333,82.18,63,98,15.32
268,Nyuksenitsa,RU,2021-11-07 00:40:17,60.4128,44.2397,38.17,85,100,11.16
269,Chara,RU,2021-11-07 00:40:18,56.9064,118.2631,9.7,88,100,0.83
270,Port Augusta,AU,2021-11-07 00:40:19,-32.5,137.7667,73.71,50,46,14.65
271,Nemuro,JP,2021-11-07 00:40:19,43.3236,145.575,46.83,81,100,11.05
272,Salalah,OM,2021-11-07 00:40:19,17.0151,54.0924,73.47,77,89,1.25
273,Mount Gambier,AU,2021-11-07 00:40:20,-37.8333,140.7667,58.91,55,90,8.05
274,Vostok,RU,2021-11-07 00:40:20,46.4856,135.8833,20.01,56,100,3.83
275,Lompoc,US,2021-11-07 00:38:30,34.6391,-120.4579,69.94,76,1,11.5
276,Port Macquarie,AU,2021-11-07 00:40:11,-31.4333,152.9167,78.76,61,100,10.56
277,Whitehorse,CA,2021-11-07 00:41:08,60.7161,-135.0538,34.57,86,75,11.5
278,Karaidel,RU,2021-11-07 00:41:21,55.8337,56.9069,30.36,94,100,18.16
279,Dzilam Gonzalez,MX,2021-11-07 00:41:21,21.2833,-88.9333,71.06,79,7,4.09
280,Kanadey,RU,2021-11-07 00:41:21,53.1679,47.5264,43.21,92,100,11.81
281,Bambanglipuro,ID,2021-11-07 00:41:22,-7.95,110.2833,80.78,80,100,4.03
282,Acapulco,MX,2021-11-07 00:41:10,16.8634,-99.8901,79.16,84,10,4.68
283,Maragogi,BR,2021-11-07 00:41:22,-9.0122,-35.2225,78.22,86,18,9.17
284,Karratha,AU,2021-11-07 00:41:23,-20.7377,116.8463,82.74,41,5,9.13
285,Tiksi,RU,2021-11-07 00:41:23,71.6872,128.8694,-0.35,87,100,15.19
286,Kichera,RU,2021-11-07 00:41:23,55.9375,110.0997,20.17,93,100,1.81
287,Boa Vista,BR,2021-11-07 00:41:24,2.8197,-60.6733,85.98,62,40,2.3
288,Naze,JP,2021-11-07 00:41:24,28.3667,129.4833,72.52,73,52,19.64
289,Bandarbeyla,SO,2021-11-07 00:41:25,9.4942,50.8122,75.25,79,29,10.0
290,Capao Da Canoa,BR,2021-11-07 00:41:25,-29.7456,-50.0097,64.81,82,100,8.88
291,Coquimbo,CL,2021-11-07 00:41:25,-29.9533,-71.3436,56.93,82,0,9.22
292,Faya,SA,2021-11-07 00:41:26,18.3851,42.4509,54.12,64,0,3.67
293,Davila,PH,2021-11-07 00:41:26,18.4726,120.5763,82.38,71,1,8.37
294,Hofn,IS,2021-11-07 00:41:26,64.2539,-15.2082,36.95,90,100,7.81
295,Zhigansk,RU,2021-11-07 00:41:27,66.7697,123.3711,-4.09,90,100,11.9
